Detailed Car Title,Seller Location,Phone Number,E-car Producer,First Registration,Charge Rate,Price ($),Current Mileage,Max Speed (km/h),Battery (kWh),Engine Capacity (p.h.),Car URL
Vintage Classic car Specification,"Wucheng County, Dezhou City, Shandong Province",Phone: [phone],other,2025,80-100km,4 600,,35km/h,5,,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/vintage-classic-car
JMEV GSE Specification,,Phone: ‪[phone]‬,other,2026,450,23 000,10,140,63,150,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/jmev-gse
Yuanhang H9 Specification,"9461 Charleville Blvd PMB 27931 Beverly Hills, CA 90212",Phone: ‪[phone]‬,other,2024,10,72 000,950,210,150,697,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/yuanhang-h9
Yuanhang Y6 Specification,"9461 Charleville Blvd PMB 27931 Beverly Hills, CA 90212",Phone: ‪[phone]‬,other,2024,1020,38 000,10,205,150,707,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/yuanhang-y6
DAYUN Yuanhang H8 Specification,"9461 Charleville Blvd PMB 27931 Beverly Hills, CA 90212",Phone: ‪[phone]‬,other,2024,650,40 500,10,210,98,671,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/dayun-yuanhang-h8
Xiaomi SU7 MAX Specification,Horgos,Phone: ‪[phone]‬,other,2024,800,43 000,10,265,101,664,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/xiaomi-su7-max
NWONE Specification,8 23 St - Za'abeel - Za'abeel 2 - Dubai - United Arab Emirates,Phone: [phone],other,2023,860,28 500,100,240,33,1500,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/voyah-free-674
Zeekr 001 AT 2023 Specification,"Ulitsa Zatsepa, 21, Moscow",Phone: +7(495) 128 06 00,ZEEKR,2023,650,74 000,45 km,200,100,544,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/zeekr-001-at-2023
Lixiang L7 Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,other,2022,1315,99 736,,180,42.8,450,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/lixiang-l7
MiniCooper SE Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,MINI,2022,215,,,150,32,184,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/minicooper-se
AVATR-ll Middle Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,CHANGAN Auto,2022,680,84 238,,200,116,578,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/avatr-ll-middle
ORA BALLET CAT Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,GWM ORA UK,2022,500,58 985,,155,60.5,171,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/ora-ballet-cat
Honda e:NP1 TOP Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,HONDA,2022,510,57 212,,150,69,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/honda-e-np1-top
BYD TANG EV Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,BYD Auto,2022,730,92 270,,180,108.8,228,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/byd-tang-ev-633
VOLKSWAGEN ID4 X PRO Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,VOLKSWAGEN,2022,555,54 351,,160,83.4,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/volkswagen-id4-x-pro
BMW I7 XDRIVE60 LIMOUSINE Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,BMW,2022,483,225 988,,240,101.7,544,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/bmw-i7-xdrive60-limousine-630
ZEEKR 001 Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,ZEEKR,2022,712,104 787,,200,100,544,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/zeekr-001-629
VOYAH FREE Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,Voyah,2022,860,97 609,,200,33,694,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/voyah-free-628
BYD HAN EV 2022 4WD TOP Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,BYD Auto,2022,610,93 303,,185,85.4,516,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/byd-han-ev-2022-4wd-top
BYD tang EV Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,BYD Auto,2022,635,88 997,,180,108.8,510,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/byd-tang-ev-626
Audi 50 e-tron Q5 Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,AUDI,2022,520,129 046,,190,83.4,301,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/audi-50-e-tron-q5
Volkswagen id 4 X Pure + Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,VOLKSWAGEN,2022,550,54 546,,160,83.4,168,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/volkswagen-id-4-x-pure-624
TESLA MODEL 3 LONG RANGE (EU) Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,TESLA,2022,602,77 370,,233,80,367,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-3-long-range-eu
Tesla Model 3 Performa Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,TESLA,2022,547,88 279,,261,82,510,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-3-performa
TESLA MODEL Y PERFOMANCE Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,TESLA,2022,514,99 045,,250,85,571,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-y-perfomance
TESLA MODEL Y PERFORMANCE Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,TESLA,2022,514,99 045,,250,82,571,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-y-performance
VOYAH FREE Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,Voyah,2021,860,90 278,,,33,696,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/voyah-free-619
BMW i7 xDrive60 Limousine Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,BMW,2022,625,237 541,,240,105,544,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/bmw-i7-xdrive60-limousine-618
MERCEDES-BENZ EQS 53 AMG 4MATIC Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,MERCEDES,2022,526,239 763,,220,107.8,658,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/mercedes-benz-eqs-53-amg-4matic
TESLA MODEL S PLAID Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,TESLA,2022,528,186 637,,322,100,1034,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-s-plaid
XPENG G3 520i PREMIUM EDITION Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,XPENG,2020,860,45 932,520,170,66.5,197,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/xpeng-g3-520i-premium-edition
POLESTAR 2 LAUNCH EDITION Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,POLESTAR,2020,500,74 874,506,204,78,408,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/polestar-2-launch-edition-614
ZEEKR 001 YOU EDITION Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,ZEEKR,2022,650,107 991,,200,100,544,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/zeekr-001-you-edition
ZEEKR 001 WE EDITION DUAL MOTOR Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,ZEEKR,2022,526,91 224,4900,200,86,544,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/zeekr-001-we-edition-dual-motor
BYD Dolphin Specification,"Chengdu city, Sichuan",Phone: [phone],BYD Auto,2022,400,18 500,30,160,45,177,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-dolphin
BYD SEAL Specification,"Chengdu city, Sichuan",Phone: [phone],BYD Auto,2022,650,31 900,10,180,82.5,530,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-seal
TESLA MODEL Y PERFOMANCE Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,TESLA,2022,514,99 045,,250,85,571,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-y-perfomance
TESLA MODEL Y PERFORMANCE Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,TESLA,2022,514,99 045,,250,82,571,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-y-performance
VOYAH FREE Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,Voyah,2021,860,90 278,,,33,696,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/voyah-free-619
BMW i7 xDrive60 Limousine Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,BMW,2022,625,237 541,,240,105,544,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/bmw-i7-xdrive60-limousine-618
MERCEDES-BENZ EQS 53 AMG 4MATIC Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,MERCEDES,2022,526,239 763,,220,107.8,658,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/mercedes-benz-eqs-53-amg-4matic
TESLA MODEL S PLAID Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,TESLA,2022,528,186 637,,322,100,1034,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/tesla-model-s-plaid
XPENG G3 520i PREMIUM EDITION Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,XPENG,2020,860,45 932,520,170,66.5,197,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/xpeng-g3-520i-premium-edition
POLESTAR 2 LAUNCH EDITION Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,POLESTAR,2020,500,74 874,506,204,78,408,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/polestar-2-launch-edition-614
ZEEKR 001 YOU EDITION Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,ZEEKR,2022,650,107 991,,200,100,544,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/zeekr-001-you-edition
ZEEKR 001 WE EDITION DUAL MOTOR Specification,"г. Москва, ул. Зацепа 21",Phone: +7(495) 128 06 00,ZEEKR,2022,526,91 224,4900,200,86,544,https://motorwatt.com/ev-marketplace/electric-cars/ev/russia/zeekr-001-we-edition-dual-motor
BYD Dolphin Specification,"Chengdu city, Sichuan",Phone: [phone],BYD Auto,2022,400,18 500,30,160,45,177,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-dolphin
BYD SEAL Specification,"Chengdu city, Sichuan",Phone: [phone],BYD Auto,2022,650,31 900,10,180,82.5,530,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-seal
BYD E2 Specification,"Chengdu city, Sichuan",Phone: [phone],BYD Auto,2022,401,18 200,20,130,"43,2",95,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-e2
wuling mini ev Specification,"Chengdu city, Sichuan",Phone: [phone],other,2022,300,5 500,10,100,26.5,41,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/wuling-mini-ev
GAC AION S Plus Specification,"Chengdu city, Sichuan",Phone: [phone],GAC Motor,2022,510,22 550,60,160,"50,6",224,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/gac-aion-s-plus
VW ID 6CROZZ PRO Specification,"Chengdu city, Sichuan",Phone: [phone],VOLKSWAGEN,2022,516,39 650,30,160,84.8,180,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/vw-id-6crozz-pro
VW ID 6CROZZ lit PRO Specification,"Chengdu city, Sichuan",Phone: [phone],VOLKSWAGEN,2022,600,35 600,40,160,84.8,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/vw-id-6crozz-lit-pro
VW ID 6CROZZ PURE+ Specification,"Chengdu, Sichuan",Phone: [phone],VOLKSWAGEN,2022,540,35 350,50,160,84.8,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/vw-id-6crozz-pure
VW ID 4CROZZ PRO Specification,,Phone: [phone],VOLKSWAGEN,2022,550,32 880,100,160,"84,8",204,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/id-4crozz-pro
VW ID4 X Specification,,Phone: [phone],VOLKSWAGEN,2022,520,26 300,20,160,"83,4",313,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/vw-id4-x
VW ID6 X Specification,,Phone: [phone],VOLKSWAGEN,2022,510,35 076,20,160,"83,4",313,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/vw-id6-x
DONGFENG ENS 1 Specification,Yerevan,Phone: [phone],DONGFENG,2022,222,25 500,54200,150,68,201,https://motorwatt.com/ev-marketplace/electric-cars/ev/armenia/dongfeng-ens-1
VOLKSWAGEN ID6 Specification,"Zhantao Technology Building C, Niulanqian, Minzhi Road, Shenzhen, Guangdong, China",,VOLKSWAGEN,2022,600,45 000,,160,84.8,302,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/id6
Maple Leaf 80V Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,GEELY,2022,415,23 500,--,130,--,134,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/maple-leaf-80v
Maple Leaf 60S Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,GEELY,2022,407,23 500,--,130,51.8,136,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/maple-leaf-60s
Weltmeister EX5 Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,WELTMEISTER,2022,403,28 000,648,160,52.5,218,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/weltmeister-ex5
NETA U PRO Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,Hozon Auto,2022,500,32 800,804,155,68,231,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/neta-u-pro
Volkswagen ID4 X PURE Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,VOLKSWAGEN,2022,285,33 500,976,160,52.0,180,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/volkswagen-id4-x-pure-582
Bestune NAT Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,other,2022,419,22 300,673,130,55,136,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/bestune-nat
BYD YUAN PRO Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,BYD Auto,2022,510,23 200,646,175,60.48,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/byd-yuan-pro-580
BYD Tang EV 2022 Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,BYD Auto,2022,635,59 000,860,180,108,517,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/byd-tang-ev-2022
BYD Han 4WD Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,BYD Auto,2022,550,52 000,981,180,76.9,494,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/byd-han-4wd-578
BMW IX3 Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,BMW,2022,520,62 000,535,180,74,282,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/bmw-ix3-577
VOLKSWAGEN ID 4 CROZZ Specification,"Zhantao Technology Building C, Niulanqian, Minzhi Road, Shenzhen, Guangdong, China",,VOLKSWAGEN,2022,460,,,160,75,170,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id-4-crozz
Dongfeng Fengshen E70 2023 Pro Z Specification,"Zhantao Technology Building C, Niulanqian, Minzhi Road, Shenzhen, Guangdong, China",,DONGFENG,2022,410,,,150,61.3,--,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/dongfeng-fengshen-e70-2023-pro-z
ZEEKR 001 Specification,"Zhantao Technology Building C, Niulanqian, Minzhi Road, Shenzhen, Guangdong, China",,ZEEKR,2022,650,51 402,,210,108,536,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/zeekr-001-568
Maple Leaf 60S Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,GEELY,2022,407,23 500,--,130,51.8,136,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/maple-leaf-60s
Weltmeister EX5 Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,WELTMEISTER,2022,403,28 000,648,160,52.5,218,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/weltmeister-ex5
NETA U PRO Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,Hozon Auto,2022,500,32 800,804,155,68,231,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/neta-u-pro
Volkswagen ID4 X PURE Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,VOLKSWAGEN,2022,285,33 500,976,160,52.0,180,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/volkswagen-id4-x-pure-582
Bestune NAT Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,other,2022,419,22 300,673,130,55,136,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/bestune-nat
BYD YUAN PRO Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,BYD Auto,2022,510,23 200,646,175,60.48,204,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/byd-yuan-pro-580
BYD Tang EV 2022 Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,BYD Auto,2022,635,59 000,860,180,108,517,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/byd-tang-ev-2022
BYD Han 4WD Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,BYD Auto,2022,550,52 000,981,180,76.9,494,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/byd-han-4wd-578
BMW IX3 Specification,"0162, Tbilisi, Georgia Chavchavadze ave 83a, 12",,BMW,2022,520,62 000,535,180,74,282,https://motorwatt.com/ev-marketplace/electric-cars/ev/georgia/bmw-ix3-577
VOLKSWAGEN ID 4 CROZZ Specification,"Zhantao Technology Building C, Niulanqian, Minzhi Road, Shenzhen, Guangdong, China",,VOLKSWAGEN,2022,460,,,160,75,170,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/volkswagen-id-4-crozz
Dongfeng Fengshen E70 2023 Pro Z Specification,"Zhantao Technology Building C, Niulanqian, Minzhi Road, Shenzhen, Guangdong, China",,DONGFENG,2022,410,,,150,61.3,--,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/dongfeng-fengshen-e70-2023-pro-z
ZEEKR 001 Specification,"Zhantao Technology Building C, Niulanqian, Minzhi Road, Shenzhen, Guangdong, China",,ZEEKR,2022,650,51 402,,210,108,536,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/zeekr-001-568
Tesla-China Model 3 Specification,"Zhantao Technology Building C, Niulanqian, Minzhi Road, Shenzhen, Guangdong, China",,TESLA,2021,560,,6243,233,75,341,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/tesla-china-model-3
XPENG G3 Specification,"Zhantao Technology Building C, Niulanqian, Minzhi Road, Shenzhen, Guangdong, China",,XPENG,2019,400,,67835,170,66,197,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/xpeng-g3
Skyworth EV6 Specification,"Zhantao Technology Building C, Niulanqian, Minzhi Road, Shenzhen, Guangdong, China",,other,2021,410,,,150,55,275,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/skyworth-ev6
Hongqi E-QM5 Specification,"Zhantao Technology Building C, Niulanqian, Minzhi Road, Shenzhen, Guangdong, China",,HongQi,2022,431,,,160,54,136,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/hongqi-e-qm5-564
Geometry C Specification,"Zhantao Technology Building C, Niulanqian, Minzhi Road, Shenzhen, Guangdong, China",,other,2020,550,,16207,150,70,--,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/geometry-c
XPENG P7 Specification,"Zhantao Technology Building C, Niulanqian, Minzhi Road, Shenzhen, Guangdong, China",,XPENG,2020,670,,670,170,83.1,263,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/xpeng-p7-562
Hongqi E-HS9 Specification,"Zhantao Technology Building C, Niulanqian, Minzhi Road, Shenzhen, Guangdong, China",,HongQi,2021,510,,12000,200,80,436,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/hongqi-e-hs9-561
BYD Han Specification,#motorwatt #entertainmentV #electricvehicles #evdatabase # BYD #Han,,BYD Auto,2020,550,,494,180,76.9,494,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/byd-han-560
Ora Hao Mao Specification,"Zhantao Technology Building C, Niulanqian, Minzhi Road, Shenzhen, Guangdong, China",,other,2021,400,,10,150,45.99,143,https://motorwatt.com/ev-marketplace/electric-cars/ev/china/ora-hao-mao
